# 
# /* 
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackers_error	jp_graph	Erreur JpGraph pour le graphique $1
#-----------------------------------------------
# Script:include/graphic-library/*_engine.class
#
plugin_graphontrackers_engine	no_datas	Pas de données à afficher pour le graphique $1
#-----------------------------------------------
# Script:include/ArtifactReportGraphicGanttHtml.class
#
plugin_graphontrackers_date_scale	year	Année
plugin_graphontrackers_date_scale	month	Mois
plugin_graphontrackers_date_scale	week	Semaine
plugin_graphontrackers_date_scale	day	Jour
#
#-----------------------------------------------
# Script:include/graphontrackersPlugin.class
#
plugin_graphontrackers_admin_menu	manage_graphic	Gérer les rapports graphiques de l'outil de suivi
plugin_graphontrackers_admin_menu	manage_graphic_desc	Définir et modifier les rapports graphiques de l'outil de suivi
plugin_graphontrackers_admin_menu	graphic_report	Rapports graphiques
plugin_graphontrackers_include_report	pie	Camembert
plugin_graphontrackers_include_report	bar	Bâtons
plugin_graphontrackers_include_report	gantt	Gantt
plugin_graphontrackers_graphreportcopy	ins_err	Erreur lors de l'insertion de plugin_graphontrackers_report_graphic ($1-$2) : $3
plugin_graphontrackers_graphreportcopy	ins_err_chart	Erreur lors de l'insertion de plugin_graphontrackers_chart ($1-$2) : $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_pie	Erreur lors de l'insertion de plugin_graphontrackers_pie_chart ($1-$2) : $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_bar	Erreur lors de l'insertion de plugin_graphontrackers_bar_chart ($1-$2) : $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_gantt	Erreur lors de l'insertion de plugin_graphontrackers_gantt_chart ($1-$2) : $3
#
#-----------------------------------------------
# Script:include/graphontrackersPluginDescriptor.class
#
plugin_graphontrackers	descriptor_name	Graphiques sur les outils de suivi
plugin_graphontrackers	descriptor_description	Plugin permettant la création de rapports graphiques sur les outils de suivi
plugin_graphontrackers_form_browse	graph_on_trackers_label	Graphiques sur les outils de suivi
#
#-----------------------------------------------
# Script:include/ArtifactChartsBuilder.class
#
#
#-----------------------------------------------
# Script:include/GraphicEngineHtml.class.php
#
plugin_graphontrackers_empty_select	none_value	----Aucun----
plugin_graphontrackers_graphic_report_label	use_graphic_report	Utiliser le rapport graphique:
plugin_graphontrackers_boxtable	chart_properties	Propriétés du graphique
plugin_graphontrackers_boxtable	preview	Aperçu
plugin_graphontrackers_include_report	add_chart	Ajouter un graphique
plugin_graphontrackers_include_report	confirm_del	'Etes vous sur de vouloir supprimer ce graphique ?'
plugin_graphontrackers_include_report	return_report	Retourner au rapport 
plugin_graphontrackers_include_report	return_reports	Retourner aux rapports graphiques
plugin_graphontrackers_report	title	Graphiques
plugin_graphontrackers_include_report	tooltip_edit	Modifier ce graphique
plugin_graphontrackers_include_report	tooltip_del	Supprimer ce graphique
plugin_graphontrackers_report	btn_go	Valider 
#
#-----------------------------------------------
# Script:include/HTML_Element.class.php
#
plugin_graphontrackers_graph	automatic	Auto
#
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart.class.php
#
plugin_graphontrackers_property	id	Id
plugin_graphontrackers_property	title	Titre
plugin_graphontrackers_property	rank	Rang
plugin_graphontrackers_property	height	Hauteur
plugin_graphontrackers_property	width	Largeur
plugin_graphontrackers_property	description	Description
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Pie.class.php
#
plugin_graphontrackers_pie_property	pie_field_base	Données sources
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Bar.class.php
# 
plugin_graphontrackers_bar_property	bar_field_base	Données sources
plugin_graphontrackers_bar_property	bar_field_group	Grouper par
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Gantt.class.php
#
plugin_graphontrackers_gantt_property	gantt_scale	Echelle Temporelle
plugin_graphontrackers_gantt_property	gantt_id	Id
