# 
# /* 
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackers_error	jp_graph	JpGraph Error for graph $1
#-----------------------------------------------
# Script:include/graphic-library/*_engine.class
#
plugin_graphontrackers_engine	no_datas	No datas to display for graph $1

#-----------------------------------------------
# Script:include/ArtifactReportGraphicGanttHtml.class
#
plugin_graphontrackers_date_scale	year	Year
plugin_graphontrackers_date_scale	month	Month
plugin_graphontrackers_date_scale	week	Week
plugin_graphontrackers_date_scale	day	Day
#
#-----------------------------------------------
# Script:include/graphontrackersPlugin.class
#
plugin_graphontrackers_admin_menu	manage_graphic	Manage Graphic Reports
plugin_graphontrackers_admin_menu	manage_graphic_desc	Manage graphic reports
plugin_graphontrackers_admin_menu	graphic_report	Tracker Graphic Report
plugin_graphontrackers_include_report	pie	Pie
plugin_graphontrackers_include_report	bar	Bar
plugin_graphontrackers_include_report	gantt	Gantt
plugin_graphontrackers_graphreportcopy	ins_err	Error while inserting plugin_graphontrackers_report_graphic ($1-$2): $3
plugin_graphontrackers_graphreportcopy	ins_err_chart	Error while inserting plugin_graphontrackers_chart ($1-$2): $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_pie	Error while inserting plugin_graphontrackers_pie_chart ($1-$2): $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_bar	Error while inserting plugin_graphontrackers_bar_chart ($1-$2): $3
plugin_graphontrackers_graphreportcopy	ins_err_chart_gantt	Error while inserting plugin_graphontrackers_gantt_chart ($1-$2): $3
#
#-----------------------------------------------
# Script:include/graphontrackersPluginDescriptor.class
#
plugin_graphontrackers	descriptor_name	Graphs On Trackers
plugin_graphontrackers	descriptor_description	Plugin that allow drawing graphic on trackers
plugin_graphontrackers_form_browse	graph_on_trackers_label	Graphs On Trackers
#
#-----------------------------------------------
# Script:include/ArtifactChartsBuilder.class
#
#
#-----------------------------------------------
# Script:include/GraphicEngineHtml.class.php
#
plugin_graphontrackers_empty_select	none_value	----None----
plugin_graphontrackers_graphic_report_label	use_graphic_report	Use Graphic Report:
plugin_graphontrackers_boxtable	chart_properties	Chart Properties
plugin_graphontrackers_boxtable	preview	Preview
plugin_graphontrackers_include_report	add_chart	Add a Chart
plugin_graphontrackers_include_report	confirm_del	'Are you sure that you want to delete this chart ?'
plugin_graphontrackers_include_report	return_report	Go back to report 
plugin_graphontrackers_include_report	return_reports	Go back to graphic reports 
plugin_graphontrackers_report	title	Charts 
plugin_graphontrackers_include_report	tooltip_edit	Edit Chart
plugin_graphontrackers_include_report	tooltip_del	Delete Chart
plugin_graphontrackers_report	btn_go	Go 
#
#-----------------------------------------------
# Script:include/HTML_Element.class.php
#
plugin_graphontrackers_graph	automatic	Auto
#
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart.class.php
#
plugin_graphontrackers_property	id	Id
plugin_graphontrackers_property	title	Title 
plugin_graphontrackers_property	rank	Rank
plugin_graphontrackers_property	height	Height
plugin_graphontrackers_property	width	Width 
plugin_graphontrackers_property	description	Description
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Pie.class.php
#
plugin_graphontrackers_pie_property	pie_field_base	Source Data
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Bar.class.php
#
plugin_graphontrackers_bar_property	bar_field_base	Source Data
plugin_graphontrackers_bar_property	bar_field_base_desc	Field on which computation will be based. 
plugin_graphontrackers_bar_property	bar_field_group	Group by
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Gantt.class.php
#
plugin_graphontrackers_gantt_property	gantt_scale	Time Scale
plugin_graphontrackers_gantt_property	gantt_id	Id
plugin_graphontrackers_gantt_property	gantt_title	Title
plugin_graphontrackers_gantt_property	gantt_field_start	Start Date
plugin_graphontrackers_gantt_property	gantt_field_due	Due Date
plugin_graphontrackers_gantt_property	gantt_field_finish	Finish Date
